Source,Source Column,Source Element Number,Functional Description,OMC Table,OMC Column
Addressable IDs,customer_user_id,CUSTOMER_BASE_ID,Customer User ID,addressable_ids,customer_user_id
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID IBE_01 customer_user_id
Infobase Attributes IBE1802 1802 Family Ties - Adult with Senior Parent - Person IBE_01 ibe1802
Infobase Attributes IBE1900 1900 College Year Grade Level IBE_01 ibe1900
Infobase Attributes IBE1901 1901 Potential College Student IBE_01 ibe1901
Infobase Attributes IBE1902 1902 High School Graduation Year IBE_01 ibe1902
Infobase Attributes IBE1903 1903 College Student Major IBE_01 ibe1903
Infobase Attributes IBE1904 1904 Student Commuter Flag IBE_01 ibe1904
Infobase Attributes IBE1905 1905 College Graduation Year - Undergraduate IBE_01 ibe1905
Infobase Attributes IBE1906 1906 College Graduation Year - Graduate IBE_01 ibe1906
Infobase Attributes IBE1907 1907 Recent Graduate IBE_01 ibe1907
Infobase Attributes IBE2005 2005 Women's Plus Sizes IBE_01 ibe2005
Infobase Attributes IBE2022 2022 Category - Apparel - Women's IBE_01 ibe2022
Infobase Attributes IBE2024 2024 Super Category - Arts and Antiques IBE_01 ibe2024
Infobase Attributes  Auto Parts and Accessories" IBE2025 "Super Category - Automotive IBE_01 ibe2025
Infobase Attributes IBE2026 2026 Super Category - Books and Music IBE_01 ibe2026
Infobase Attributes IBE2029 2029 Super Category - Food and Beverage IBE_01 ibe2029
Infobase Attributes IBE2030 2030 Super Category - Health and Beauty IBE_01 ibe2030
Infobase Attributes IBE2031 2031 Super Category - Home Furnishing IBE_01 ibe2031
Infobase Attributes IBE2033 2033 Category - Music IBE_01 ibe2033
Infobase Attributes IBE2058_01 2058_01 Credit Card Use - American Express - Premium IBE_01 ibe2058_01
Infobase Attributes IBE2058_02 2058_02 Credit Card Use - American Express - Regular IBE_01 ibe2058_02
Infobase Attributes IBE2059_01 2059_01 Credit Card Use - Discover - Premium IBE_01 ibe2059_01
Infobase Attributes IBE2059_02 2059_02 Credit Card Use - Discover - Regular IBE_01 ibe2059_02
Infobase Attributes IBE2060_01 2060_01 Credit Card Use - Gasoline or Retail Card - Premium IBE_01 ibe2060_01
